fid,Plot_ID,Habitat_Ty,Notes,Other_Note,Timestamp,Site_ID,Distance_Level,Transect_ID,garmin_elevation,Type,ID,U2018_CLC2018_V2020_20u1,Landcover,ID.1,Elevation,Lab_ID,Priority,X,Y
32,D3_4,Mixed_Forest,"Plot moved to avoid city center


",,2023/05/19 15:48:09.743,D,3,3,,Soil,60,24,Coniferous_forest,60,856.083068847656,156,1,13.582045,48.8822683333333
15,D4_1,Open_Deciduous,,,2023/05/19 10:01:04.989,D,0,4,,Soil,61,25,Mixed_Forest,61,849.693908691406,157,1,13.5589516666667,48.8994866666667
19,D4_2,Coniferous,,,2023/05/19 11:54:33.892,D,1,4,,Soil,62,25,Mixed_Forest,62,853.771789550781,158,1,13.5572016666667,48.898335
26,D4_3,Open_Mixed_Forest,Rather wet soil,,2023/05/19 14:27:26.465,D,2,4,,Soil,63,18,Pastures,63,868.972351074219,159,3,13.5516083333333,48.8927116666667
33,D4_4,Deciduous_Forest,,,2023/05/19 17:09:24.488,D,3,4,,Soil,64,25,Mixed_Forest,64,880.851989746094,160,1,13.5346933333333,48.8835216666667
1,MA_T_1,Shrubland,,,2023/05/22 10:13:07.608,MA,Treatment,,,Soil,66,26,,66,1279.25170898438,161,2,13.3788583333333,49.0519183333333
2,MA_T_2,Shrubland,,,2023/05/22 10:19:47.686,MA,Treatment,,,Soil,67,26,,67,1280.95263671875,162,2,13.3795,49.0523966666667
3,MA_T_3,Shrubland,,,2023/05/22 10:25:38.749,MA,Treatment,,,Soil,68,26,,68,1276.36254882813,163,2,13.3789183333333,49.052725
4,MA_T_4,Shrubland,,,2023/05/22 10:31:07.515,MA,Treatment,,,Soil,69,26,,69,1275.71704101563,164,2,13.3789916666667,49.0532666666667
5,MA_C_1,Open_Mixed_Forest,,,2023/05/22 11:39:23.596,MA,Control,,,Soil,70,29,Transitional_Woodland_Shrub,70,1098.49340820313,165,2,13.3596116666667,49.0899083333333
6,MA_C_2,Shrubland,Old feces,,2023/05/22 11:46:32.522,MA,Control,,,Soil,71,29,Transitional_Woodland_Shrub,71,1104.56005859375,166,2,13.3590983333333,49.0903783333333
7,MA_C_3,Open_Mixed_Forest,,,2023/05/22 11:50:38.092,MA,Control,,,Soil,72,29,Transitional_Woodland_Shrub,72,1103.76586914063,167,2,13.358275,49.0901716666667
8,MA_C_4,Open,"Old feces
Generally more signs of deer activity compared to treatment site",,2023/05/22 11:58:07.788,MA,Control,,,Soil,73,26,,73,1081.49682617187,168,2,13.3589233333333,49.0889583333333
25,MD_T_1,Coniferous,,,2023/05/22 14:41:05.103,MD,Treatment,,,Soil,74,26,,74,1287.478515625,169,2,13.514885,48.957675
26,MD_T_2,Coniferous,,,2023/05/22 14:48:02.089,MD,Treatment,,,Soil,75,26,,75,1294.71569824219,170,2,13.51415,48.9571483333333
27,MD_T_3,Open,,,2023/05/22 14:54:53.465,MD,Treatment,,,Soil,76,26,,76,1300.70446777344,171,2,13.5136383333333,48.9565133333334
28,MD_T_4,Open,,,2023/05/22 15:03:34.252,MD,Treatment,,,Soil,77,26,,77,1299.23034667969,172,2,13.51412,48.95597
29,MD_C_1,Open,,,2023/05/22 16:08:52.327,MD,Control,,,Soil,78,25,Mixed_Forest,78,1145.45434570313,173,2,13.5292966666667,48.9174833333333
30,MD_C_2,Shrubland,,,2023/05/22 16:16:22.688,MD,Control,,,Soil,79,25,Mixed_Forest,79,1141.4130859375,174,2,13.5299383333333,48.917095
31,MD_C_3,Open_Mixed_Forest,Feces present,,2023/05/22 16:22:10.212,MD,Control,,,Soil,80,25,Mixed_Forest,80,1144.83728027344,175,2,13.5294033333333,48.917075
32,MD_C_4,Open,,,2023/05/22 16:30:09.801,MD,Control,,,Soil,81,25,Mixed_Forest,81,1151.33996582031,176,2,13.52864,48.9176283333334
9,MB_T_1,Open,,,1684742337,MB,Treatment,,1355.16687,Soil,82,26,,82,1368.23486328125,177,2,13.392672,48.979802
10,MB_T_2,Open,,,1684743398,MB,Treatment,,1352.141968,Soil,83,26,,83,1364.44604492188,178,2,13.393218,48.979282
11,MB_T_3,Open,,,1684744214,MB,Treatment,,1345.579224,Soil,84,26,,84,1351.70373535156,179,2,13.394439,48.979388
12,MB_T_4,Open,,,1684744921,MB,Treatment,,1344.79541,Soil,85,26,,85,1355.37316894531,180,2,13.393935,48.980542
13,MB_C_1,Mixed_Forest,,,1684750916,MB,Control,,1182.802368,Soil,86,23,Broad_leaved_Forest,86,1173.21105957031,181,2,13.41954,48.966012
14,MB_C_2,Mixed_Forest,,,1684751914,MB,Control,,1199.079834,Soil,87,23,Broad_leaved_Forest,87,1220.69189453125,182,2,13.420332,48.968419
15,MB_C_3,Open,,,1684753185,MB,Control,,1210.656982,Soil,88,29,Transitional_Woodland_Shrub,88,1222.63366699219,183,2,13.419085,48.969691
16,MB_C_4,Open,,,1684754025,MB,Control,,1198.822266,Soil,89,29,Transitional_Woodland_Shrub,89,1207.42834472656,184,2,13.41815,48.969735
17,MC_T_1,Open,,,1684762275,MC,Treatment,,1330.570312,Soil,90,26,,90,1339.8994140625,185,2,13.461193,48.959559
18,MC_T_2,Open,,,1684763400,MC,Treatment,,1329.201172,Soil,91,26,,91,1337.85632324219,186,2,13.461032,48.960425
19,MC_T_3,Open,,,1684764173,MC,Treatment,,1343.227295,Soil,92,29,Transitional_Woodland_Shrub,92,1350.68420410156,187,2,13.462794,48.960724
20,MC_T_4,Open,,,1684764956,MC,Treatment,,1340.524292,Soil,93,29,Transitional_Woodland_Shrub,93,1351.37377929688,188,2,13.463352,48.959959
21,MC_C_1,Open,,,1684768658,MC,Control,,1204.376221,Soil,94,26,,94,1211.46276855469,189,2,13.484044,48.946429
22,MC_C_2,Open,,,1684769429,MC,Control,,1193.349609,Soil,95,26,,95,1196.72131347656,190,2,13.486241,48.945108
23,MC_C_3,Coniferous,,,1684770203,MC,Control,,1201.130981,Soil,96,26,,96,1208.71667480469,191,2,13.484336,48.944935
24,MC_C_4,Coniferous,,,1684771113,MC,Control,,1204.223267,Soil,97,26,,97,1212.51379394531,192,2,13.483241,48.945672
